Aa A	Aa	Aa Aa	A a a	aA	Aa A	Aa Aa Aa	Aa Aa	Aa Aa	A0	Aa A	Aa AaN
A0	A	AaAa Aa: Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0AaAa0aAaA0Aa0a+AaAaA+A+0A0a0A	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	A 0 Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAa0AaAa0+AaAa0Aa0A0a0aA0/Aa0Aa0aA0AaAa0A/aA0AaA	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0AaAa0A/a0aAa0AaAa0A//aAaAaA0aAaAaA0Aa0aA0aA0AaAa	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAa0AaAaAa0A0a0+aAaAaAaA0/Aa0a+AaA/a0aA0A0aAaA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0AaA0aAa0aAaAaAa//Aa+a0A/A+AaA0/Aa0A0AaAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAa0AaA0a0aAaAa0a0aA0Aa/0a0a0A0/Aa0AaAaA0AaAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa: Aa Aa (A)	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0AaAa0AaAa0AaAaA0aA0/Aa0aAaAaA0aA+0AaA0a0A0AaA0	A0-A0_0-A	0-0-0 0:0:0	Aa: Aa Aa	0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa: Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAa0AaAaAaAaAaAaA0A0AaAa/0A0aAa0AaAa0A0aAaA0Aa0A	A0-A0_0-0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0A0+/aAa0+aAa0AaA0A0A0a/AaAa0AaA0aAaAaAaA+A/AaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0A0Aa0Aa0AaAaAaAaA0/0+0aAa0aAaAa0aA0aA0aAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0A0AaAaAa0AaA//a0/Aa0a/AaA+0aAa0AaA0a0a0aAaAaA	A0-A0_0-A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa 0	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0A0Aa0aAa0AaA0AaAa0Aa0Aa0Aa0a+0aA0AaA0A0AaAa0aA0aAaAaA	A0-A0_0-A0A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	AaAa 0	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAa0A0Aa0a0a0aAaAaAaAaAa/0aA+0aAaAaA0aAaA0aAaAaA	A0-A0_0-A0A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	AaAaAa AaAa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0a/A0AaAaAaAa0AaAaA0AaAa0A0AaAaAaAa0A0a0A/aA0a0A0aAaA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	AaAa A	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0AaA0a0a0a0A/A0A0Aa+aA/AaAaA0aAaAaA0Aa	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa: Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0AaAaAa+A/0aA+A0a0aAaAa+0AaA0AaAaAaA	A0-A0_0-0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	AaAa A	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0A0Aa0a0a0A/A0a+a0AaAa0A0A/aAaAaAaAaA0	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0a/A0AaAaAaAaA0A0aA0a0AaA0A/+0A+aAa0a+aA/0aA+aA0aAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	AaA	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAa0A0A0aAaA0AaAa0/AaAa0aAa0aAa0aAa0A0aA0A0AaA	A0-A0_0-A	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0a/A0AaAaAaAaAa/0AaAaAaA0aAa0aA0a0aA0aAaAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0a/A0AaAaAaAaAa0Aa0a0aAa0aAa0aAaAa0/aAaA0aA0aAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0a/A0AaAaAaAaAa0aAa0AaA0+aA0a0AaA0aA0aA0a0a/A/aAa+aA	A0-A0_0-A0A0A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0a/A0AaAaAaAaAaAaA0aAaA0AaA0aAa/0a+aAaA0aAaAaAaA0	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	AaAa a AaAa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0AaAaAa+a/aAa+a0Aa0AaAa0aA0AaA	A0-A0_0-0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAa0AaA0aAa+A+0aA0aAa+0aA0AaAaAa0A0A	A0-A0_0-0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	a	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0AaAa0a0aAaAa0AaAa//aAaAaA0Aa+a0a0aA0AaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa!	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAa0A0a0+A0AaAaAa0A0//aAaAaAaA0AaA0A/A/aAaAa	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa: Aa Aa Aa Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0a/A0AaAaAaAaA0a0Aa0Aa0A0AaAaA0Aa0AaAa/a0AaA0aA0A	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0A0Aa0AaAaAaAaAa0A0//aA/a0a+A0aAaA0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
