a_a	a_a	a_a	a	a	a_a	a_a	a_a_a	a_a	a_a_a_a	a_a_a_a	a_a_a_a	a_a_a	a_a_a_a	a_a	a_aN
0A	A		A - Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
0-Aa	A		A - Aa	Aa-a-a	a_a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
0a.a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa a a"}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0 Aa Aa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A				{}N
0A.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa Aa"}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0 Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A Aa"}N
0 Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0 Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0 Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A				{}N
0 Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A				{}N
0 Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0 Aa	A	A	Aa, Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0 Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A (A Aa Aa)"}N
0a Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0	A		Aa	Aa?a	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0	A		Aa	Aa?a	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0 Aa					a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0a.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0 Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0 Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
0 Aa & Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0 Aa	A		Aa	Aa?a	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
