	Aa a a	a a aN
 0  0 	Aa 0, 0 Aa a Aa Aa Aa Aa Aa	a 0, 0 a a a a a a aN
  0  0 	[Aa a a] Aa 0, 0	[a a a] a 0, 0N
   	[Aa a a]	[a a a]N
 0  0 	Aa a a a a a a a a a a Aa Aa a Aa a a Aa 0, 0, a a a a Aa Aa Aa a a Aa Aa a Aa Aa Aa.	a a a a a a a a a a a a a a a a a a 0, 0, a a a a a a a a a a a a a a a.N
	Aa a-a a a a a a 0 a, a a a a a a a a a a a a a, a a, a a, a a a a.	a a-a a a a a a 0 a, a a a a a a a a a a a a a, a a, a a, a a a a.N
	[Aa a]	[a a]N
	Aa a a a a a a a	a a a a a a a aN
	Aa a	a aN
 0  0  0 	Aa 0, 0 Aa a Aa Aa Aa	a 0, 0 a a a a aN
	Aa a a a a a Aa a Aa Aa Aa a a a a a a a a a a a.	a a a a a a a a a a a a a a a a a a a a a a.N
	Aa	aN
	Aa a	a aN
 0  0  0 	Aa 0, 0	a 0, 0N
   	[Aa a]	[a a]N
	Aa a a a a a a a Aa a Aa Aa Aa, a a a a a a a a a a, a, a a a, a a a a a.	a a a a a a a a a a a a a, a a a a a a a a a a, a, a a a, a a a a a.N
	A. Aa a	a. a aN
0	Aa a (0)	a a (0)N
 0  0  0 	Aa 0, 0	a 0, 0N
	A. Aa a a a a a a a	a. a a a a a a a aN
	Aa a a, a a a a a a a a a a a a a a Aa a Aa Aa Aa (a, Aa) a a a.	a a a, a a a a a a a a a a a a a a a a a a a (a, a) a a a.N
	Aa a a a a a a a a a a	a a a a a a a a a a aN
	Aa, a a Aa Aa Aa., Aa., a a a a a a a a a a a a a a a a a-a a a-a a.	a, a a a a a., a., a a a a a a a a a a a a a a a a a-a a a-a a.N
	Aa a a a a a a a a a a a a a a a a a	a a a a a a a a a a a a a a a a a aN
	Aa a a a a a a a a a a a a a, a a a a a a a a a.	a a a a a a a a a a a a a a, a a a a a a a a a.N
 Aa Aa Aa, Aa.0-0-0-0 	Aa, a a a a a a a a a Aa Aa Aa, Aa., a a a a a a Aa a a a a a a a a a a a a a a a a a a a a a a. Aa a a a a a a a a a a (Aa 0-0-0-0) (Aa a a a a a a a a)	a, a a a a a a a a a a a a, a., a a a a a a a a a a a a a a a a a a a a a a a a a a a a a. a a a a a a a a a a a (a 0-0-0-0) (a a a a a a a a a)N
	Aa A Aa a Aa Aa a a a a a a a a a a a a a a a a.	a a a a a a a a a a a a a a a a a a a a a a.N
   Aa Aa Aa 	Aa a a a a a a a a A a Aa Aa Aa	a a a a a a a a a a a a a aN
        0  Aa Aa Aa 	Aa, a A Aa a Aa Aa a a a a a a a a a a a a a a a (0-a a a a a a a a) a a a-a a. Aa A Aa a a a a a a a Aa Aa Aa	a, a a a a a a a a a a a a a a a a a a a a a (0-a a a a a a a a) a a a-a a. a a a a a a a a a a a a aN
0-0-0-0 0-0   Aa   Aa	Aa a a a a A Aa a Aa Aa'a a a a a a a Aa A a a a (Aa 0-0-0-0) a a a Aa A a (Aa 0-0), Aa Aa	a a a a a a a a a a'a a a a a a a a a a a a (a 0-0-0-0) a a a a a a (a 0-0), a aN
Aa Aa Aa Aa, Aa.	Aa a Aa a a a a a a a / a a a, Aa Aa Aa, Aa. a a a a a a a a a a, a a A a a a Aa a	a a a a a a a a a a / a a a, a a a, a. a a a a a a a a a a, a a a a a a a aN
	Aa a a a a a	a a a a a aN
0-0  	Aa a a a, a Aa, a a a a a a a a a a a a a a a a a a a a a a a a, a a a a a a A a (Aa 0-0). Aa a a	a a a a, a a, a a a a a a a a a a a a a a a a a a a a a a a a, a a a a a a a a (a 0-0). a a aN
0-0  0-0 0-0 /0-0 0-0  0-0  0.0%	Aa a a a-a a, Aa A a (Aa 0-0 a 0-0), Aa A a (Aa 0-0), Aa A	a a a a-a a, a a a (a 0-0 a 0-0), a a a (a 0-0), a aN
 0  0 	Aa a Aa 0, a a a a a a a a a a a a a a a.	a a a 0, a a a a a a a a a a a a a a a.N
	Aa a	a aN
	<Aa a a a>	<a a a a>N
 	Aa a (Aa)	a a (a)N
                  	Aa a a a a a a a a, a a a a, a a a a a a a a .	a a a a a a a a a, a a a a, a a a a a a a a .N
       	Aa, a a a a a a a a a a a, a a a a a a a a.	a, a a a a a a a a a a a, a a a a a a a a.N
  A 	Aa, a a a, a a a a a a a a a a a (A a a).	a, a a a, a a a a a a a a a a a (a a a).N
	)	)N
	Aa	aN
      	Aa a a a a,,, a a, a a,,	a a a a a,,, a a, a a,,N
 	Aa a a a	a a a aN
 0      	Aa a a a a a a a a a a (a), a a a a a a a a a a a	a a a a a a a a a a a (a), a a a a a a a a a a aN
