Aa AaAa AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaA0 AaAaA0 AaAaA0 AaAaA0 AaAaA0 AaAaA0 AaAaA0 AaAaA0 AaAaA0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0 AaAaAa0N
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 0 0 0 0 0 0 A 0 0 0 0 0 0 0 0 A 0 0 0 0 0 0 0 0 A 0 0 0 0 0 0 0 0N
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 A 0 0 A A A A A A A 0 0 A A A A A A A 0 0 A A A A A A A 0 0 A A A A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 A A A A A A A 0 0 A A A A A A A 0 0 A A A A A A A 0 0 A A A A A AN
0.0 0.0 A 0 0 0 0 0 0 A A A 0 0 0 0 0 0 A A A 0 0 0 0 0 0 A A A 0 0 0 0 0 0 A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A AN
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A AN
0.0 0.0 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A AN
0.0 0.0 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A AN
0.0 0.0 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A AN
0.0 0.0 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A AN
0.0 0.0 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A AN
0.0 0.0 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A AN
0.0 0.0 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A A 0 A A A A A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A A 0 0 0 A A A A A AN
0.0 0.0 A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A A A 0 0 0 0 A A A AN
0.0 0.0 A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A A A 0 0 0 0 0 A A AN
