"Aa","Aa a Aa"N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
"0-0",0N
N
Aa a a: a a a a. Aa 0 ? Aa 0N
N
