Aa,Aa,Aa,Aa,Aa,Aa,Aa,Aa,Aa Aa,Aa,Aa Aa,Aa Aa,Aa AaN
Aa Aa & Aa Aa & Aa & AaAa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa a a,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa;Aa Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
"A Aa Aa  A Aa Aa Aa, Aa Aa",A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa - Aa & Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,0.0 a aN
Aa Aa - Aa Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa;Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a a,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa - Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa - Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa;Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa a Aa - Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa Aa - Aa a Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa Aa Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
0A Aa Aa a Aa - Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",AaA,0.0 a aN
Aa Aa - Aa a a a a,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
