"","a","a_a","a_a","a","a","a_a_a","a_a_a","a_a","a_a_a","a","a_a","a_a","a_a.a","aAa_a.a","a.a","a_a"N
"0","0","A-A Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - a a",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa - Aa Aa, Aa, Aa, Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","aAa: Aa Aa a Aa, Aa, Aa! Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa - Aa a a a a",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa & Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa. A-A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a AaAa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa  Aa a a a a",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa - Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa Aa Aa Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa Aa",0,0,0,0N
"0","0","Aa - Aa Aa, Aa & Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa a, a, a & a",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa 0A",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","aAa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0",":) Aa +",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa, Aa, Aa & Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa | Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa  Aa a a a",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa.",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","aAa - Aa Aa & Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaA",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa 0 Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a AaAa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa & Aa",0,0,0,0N
